     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://wkach.com/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://wkach.com/": {
    14→          "hreflang": "en"
    15→        },
    16→        "https://wkach.com/ar/%d8%a7%d9%84%d8%b1%d8%a6%d9%8a%d8%b3%d9%8a%d8%a9/": {
    17→          "hreflang": "ar"
    18→        },
    19→        "https://wkach.com/comments/feed/": {
    20→          "title": " » Comments Feed",
    21→          "type": "application/rss+xml"
    22→        },
    23→        "https://wkach.com/feed/": {
    24→          "title": " » Feed",
    25→          "type": "application/rss+xml"
    26→        },
    27→        "https://wkach.com/fr/french/": {
    28→          "hreflang": "fr"
    29→        },
    30→        "https://wkach.com/home/feed/": {
    31→          "title": " » Home Comments Feed",
    32→          "type": "application/rss+xml"
    33→        },
    34→        "https://wkach.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwkach.com%2F": {
    35→          "title": "oEmbed (JSON)",
    36→          "type": "application/json+oembed"
    37→        },
    38→        "https://wkach.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwkach.com%2F&format=xml": {
    39→          "title": "oEmbed (XML)",
    40→          "type": "text/xml+oembed"
    41→        },
    42→        "https://wkach.com/wp-json/wp/v2/pages/1278": {
    43→          "title": "JSON",
    44→          "type": "application/json"
    45→        }
    46→      },
    47→      "apple-touch-icon": {
    48→        "https://wkach.com/wp-content/uploads/2023/05/cropped-WhatsApp-Image-2023-05-29-at-3.15.04-AM-180x180.jpeg": {}
    49→      },
    50→      "canonical": {
    51→        "https://wkach.com/": {}
    52→      },
    53→      "https://api.w.org/": {
    54→        "https://wkach.com/wp-json/": {}
    55→      },
    56→      "icon": {
    57→        "https://wkach.com/wp-content/uploads/2023/05/cropped-WhatsApp-Image-2023-05-29-at-3.15.04-AM-192x192.jpeg": {
    58→          "sizes": "192x192"
    59→        },
    60→        "https://wkach.com/wp-content/uploads/2023/05/cropped-WhatsApp-Image-2023-05-29-at-3.15.04-AM-32x32.jpeg": {
    61→          "sizes": "32x32"
    62→        }
    63→      },
    64→      "pingback": {
    65→        "https://wkach.com/xmlrpc.php": {}
    66→      },
    67→      "preconnect": {
    68→        "https://fonts.gstatic.com/": {
    69→          "crossorigin": ""
    70→        }
    71→      },
    72→      "profile": {
    73→        "https://gmpg.org/xfn/11": {}
    74→      },
    75→      "shortlink": {
    76→        "https://wkach.com/": {}
    77→      }
    78→    },
